CBN-LBF 2001-003,R0.05,0.3,0.08,0.09,15°,50,4,42.400,0.30,0.30,0.30,0.30,0.33
CBN-LBF 2001-005,R0.05,0.5,0.08,0.09,15°,50,4,44.100,0.50,0.50,0.51,0.53,0.57
CBN-LBF 20015-0045,R0.075,0.45,0.15,0.14,15°,50,4,42.400,0.45,0.45,0.46,0.48,0.51
CBN-LBF 20015-0075,R0.075,0.75,0.15,0.14,15°,50,4,44.100,0.75,0.76,0.78,0.81,0.88
CBN-LBF 2002-003,R0.1,0.3,0.16,0.19,15°,50,4,28.800,0.30,0.30,0.30,0.30,0.32
CBN-LBF 2002-006,R0.1,0.6,0.16,0.19,15°,50,4,31.700,0.60,0.60,0.62,0.64,0.69
CBN-LBF 2002-010,R0.1,1,0.16,0.19,15°,50,4,33.300,1.00,1.03,1.06,1.10,1.19
CBN-LBF 2003-005,R0.15,0.5,0.24,0.28,15°,50,4,28.800,0.51,0.53,0.54,0.56,0.60
CBN-LBF 2003-0075,R0.15,0.75,0.24,0.28,15°,50,4,28.800,0.77,0.79,0.82,0.85,0.91
CBN-LBF 2003-009,R0.15,0.9,0.24,0.28,15°,50,4,31.700,0.91,0.94,0.96,1.00,1.06
CBN-LBF 2003-015,R0.15,1.5,0.24,0.28,15°,50,4,33.300,1.53,1.58,1.63,1.68,1.80
CBN-LBF 2004-005,R0.2,0.5,0.32,0.38,15°,50,4,27.700,0.51,0.52,0.54,0.55,0.58
CBN-LBF 2004-0075,R0.2,0.75,0.32,0.38,15°,50,4,27.700,0.77,0.79,0.81,0.84,0.90
CBN-LBF 2004-010,R0.2,1,0.32,0.38,15°,50,4,27.700,1.03,1.06,1.09,1.13,1.21
CBN-LBF 2004-012,R0.2,1.2,0.32,0.38,15°,50,4,28.800,1.22,1.25,1.29,1.33,1.42
CBN-LBF 2004-020,R0.2,2,0.32,0.38,15°,50,4,30.600,2.04,2.10,2.17,2.24,2.40
CBN-LBF 2004-030,R0.2,3,0.32,0.38,15°,50,4,33.300,3.07,3.17,3.27,3.38,3.62
CBN-LBF 2005-010,R0.25,1,0.4,0.48,15°,50,4,27.700,1.02,1.05,1.08,1.12,1.19
CBN-LBF 2005-015,R0.25,1.5,0.4,0.48,15°,50,4,28.800,1.53,1.57,1.62,1.66,1.78
CBN-LBF 2005-025,R0.25,2.5,0.4,0.48,15°,50,4,30.600,2.56,2.63,2.72,2.80,3.00
CBN-LBF 2005-035,R0.25,3.5,0.4,0.48,15°,50,4,32.200,3.59,3.70,3.82,3.94,4.22
UDCLB 2002-0030,R0.1,0.3,0.14,0.18,16°,50,4,39.580,,,,,
UDCLB 2002-0050,R0.1,0.5,0.14,0.18,16°,50,4,39.580,,,,,
UDCLB 2002-0075,R0.1,0.75,0.14,0.18,16°,50,4,39.580,,,,,
UDCLB 2002-0100,R0.1,1,0.14,0.18,16°,50,4,39.580,,,,,
UDCLB 2004-0050,R0.2,0.5,0.28,0.36,16°,50,4,36.080,,,,,
UDCLB 2004-0100,R0.2,1,0.28,0.36,16°,50,4,36.080,,,,,
UDCLB 2004-0150,R0.2,1.5,0.28,0.36,16°,50,4,36.080,,,,,
UDCLB 2004-0200,R0.2,2,0.28,0.36,16°,50,4,36.080,,,,,
UDCLB 2006-0100,R0.3,1,0.42,0.56,16°,50,4,32.410,,,,,
UDCLB 2006-0150,R0.3,1.5,0.42,0.56,16°,50,4,32.410,,,,,
UDCLB 2006-0200,R0.3,2,0.42,0.56,16°,50,4,32.410,,,,,
UDCLB 2006-0300,R0.3,3,0.42,0.56,16°,50,4,32.410,,,,,
UDCLB 2008-0200,R0.4,2,0.56,0.76,16°,50,4,32.410,,,,,
UDCLB 2008-0300,R0.4,3,0.56,0.76,16°,50,4,32.410,,,,,
UDCLB 2008-0400,R0.4,4,0.56,0.76,16°,50,4,32.410,,,,,
UDCLB 2010-0200,R0.5,2,0.7,0.96,16°,50,4,32.410,,,,,
UDCLB 2010-0250,R0.5,2.5,0.7,0.96,16°,50,4,32.410,,,,,
UDCLB 2010-0300,R0.5,3,0.7,0.96,16°,50,4,32.410,,,,,
UDCLB 2010-0400,R0.5,4,0.7,0.96,16°,50,4,32.410,,,,,
UDCLB 2010-0500,R0.5,5,0.7,0.96,16°,50,4,32.410,,,,,
UDCLB 2020-0300,R1,3,1.4,1.9,16°,50,4,32.410,,,,,
UDCLB 2020-0400,R1,4,1.4,1.9,16°,50,4,32.410,,,,,
UDCLB 2020-0600,R1,6,1.4,1.9,16°,50,4,32.410,,,,,
UDCLB 2020-0800,R1,8,1.4,1.9,16°,50,4,32.410,,,,,
UDCLB 2020-1000,R1,10,1.4,1.9,16°,50,4,32.410,,,,,
UDCLB 2030-0600,R1.5,6,2.1,2.9,16°,60,6,35.580,,,,,
UDCLB 2030-0800,R1.5,8,2.1,2.9,16°,60,6,35.580,,,,,
UDCLB 2030-1000,R1.5,10,2.1,2.9,16°,60,6,35.580,,,,,
UDCLB 2030-1200,R1.5,12,2.1,2.9,16°,60,6,35.580,,,,,
UDCLB 2030-1400,R1.5,14,2.1,2.9,16°,60,6,35.580,,,,,
UDCLB 2040-0800,R2,8,2.8,3.9,16°,60,6,35.580,,,,,
UDCLB 2040-1000,R2,10,2.8,3.9,16°,60,6,35.580,,,,,
UDCLB 2040-1500,R2,15,2.8,3.9,16°,60,6,35.580,,,,,
UDCLB 2050-1000,R2.5,10,3.5,4.8,16°,60,6,35.580,,,,,
UDCLB 2050-1500,R2.5,15,3.5,4.8,16°,60,6,35.580,,,,,
UDCLB 2060-1000,R3,10,4.2,5.7,―,60,6,35.580,,,,,
UDCLB 2060-1500,R3,15,4.2,5.7,―,60,6,35.580,,,,,
CBN-LBF 2006-010,R0.3,1,0.48,0.58,15°,50,4,26.600,1.02,1.05,1.08,1.11,1.18
CBN-LBF 2006-015,R0.3,1.5,0.48,0.58,15°,50,4,26.600,1.52,1.57,1.61,1.66,1.76
CBN-LBF 2006-030,R0.3,3,0.48,0.58,15°,50,4,28.400,3.07,3.16,3.26,3.37,3.60
CBN-LBF 2006-040,R0.3,4,0.48,0.58,15°,50,4,28.400,4.10,4.23,4.36,4.50,4.82
CBN-LBF 2006-050,R0.3,5,0.48,0.58,15°,50,4,28.800,5.13,5.29,5.46,5.64,6.05
CBN-LBF 2006-060,R0.3,6,0.48,0.58,15°,50,4,31.600,6.17,6.36,6.56,6.78,7.27
CBN-LBF 2008-020,R0.4,2,0.6,0.78,15°,50,4,26.600,2.04,2.09,2.15,2.21,2.35
CBN-LBF 2008-040,R0.4,4,0.6,0.78,15°,50,4,28.400,4.10,4.22,4.35,4.49,4.80
CBN-LBF 2008-060,R0.4,6,0.6,0.78,15°,50,4,31.100,6.16,6.35,6.55,6.77,7.25
CBN-LBF 2010-015,R0.5,1.5,0.7,0.98,15°,50,4,26.600,1.53,1.57,1.61,1.66,1.76
CBN-LBF 2010-020,R0.5,2,0.7,0.98,15°,50,4,26.600,2.05,2.11,2.17,2.23,2.38
CBN-LBF 2010-025,R0.5,2.5,0.7,0.98,15°,50,4,26.600,2.56,2.63,2.70,2.78,2.96
CBN-LBF 2010-040,R0.5,4,0.7,0.98,15°,50,4,28.400,4.11,4.23,4.35,4.49,4.79
CBN-LBF 2010-050,R0.5,5,0.7,0.98,15°,50,4,28.400,5.14,5.29,5.45,5.63,6.02
CBN-LBF 2010-060,R0.5,6,0.7,0.98,15°,50,4,28.400,6.17,6.36,6.55,6.77,7.24
CBN-LBF 2010-080,R0.5,8,0.7,0.98,15°,50,4,28.800,8.23,8.49,8.76,9.04,9.69
CBN-LBF 2010-100,R0.5,10,0.7,0.98,15°,50,4,29.500,10.30,10.62,10.96,11.32,12.13
CBN-LBF 2012-024,R0.6,2.4,0.8,1.18,15°,50,4,27.700,2.46,2.53,2.60,2.68,2.85
CBN-LBF 2012-030,R0.6,3,0.8,1.18,15°,50,4,27.700,3.08,3.17,3.27,3.37,3.60
CBN-LBF 2012-060,R0.6,6,0.8,1.18,15°,50,4,32.200,6.18,6.38,6.59,6.82,7.33
CBN-LBF 2015-030,R0.75,3,0.9,1.46,15°,50,4,27.700,3.12,3.20,3.29,3.39,3.61
CBN-LBF 2015-040,R0.75,4,0.9,1.46,15°,50,4,27.700,4.15,4.27,4.40,4.54,4.85
CBN-LBF 2015-060,R0.75,6,0.9,1.46,15°,50,4,27.700,6.22,6.41,6.62,6.84,7.34
CBN-LBF 2015-080,R0.75,8,0.9,1.46,15°,50,4,30.600,8.28,8.55,8.83,9.14,9.83
CBN-LBF 2015-100,R0.75,10,0.9,1.46,15°,50,4,32.200,10.35,10.69,11.05,11.44,12.31
CBN-LBF 2015-120,R0.75,12,0.9,1.46,15°,50,4,32.200,12.42,12.83,13.27,13.74,14.80
CBN-LBF 2015-150,R0.75,15,0.9,1.46,15°,50,4,32.200,15.52,16.04,16.59,17.19,18.53
CBN-LBF 2020-040,R1,4,1.2,1.97,15°,50,4,27.700,4.12,4.23,4.35,4.48,4.77
CBN-LBF 2020-050,R1,5,1.2,1.97,15°,50,4,27.700,5.16,5.30,5.46,5.63,6.01
CBN-LBF 2020-060,R1,6,1.2,1.97,15°,50,4,27.700,6.19,6.37,6.57,6.78,7.26
CBN-LBF 2020-080,R1,8,1.2,1.97,15°,50,4,30.600,8.26,8.51,8.79,9.08,9.74
CBN-LBF 2020-100,R1,10,1.2,1.97,15°,50,4,30.600,10.32,10.65,11.00,11.38,12.23
CBN-LBF 2020-120,R1,12,1.2,1.97,15°,50,4,32.200,12.39,12.79,13.22,13.68,14.72
CBN-LBF 2020-140,R1,14,1.2,1.97,15°,50,4,32.700,14.46,14.93,15.44,15.98,17.20
CBN-LBF 2020-160,R1,16,1.2,1.97,15°,50,4,32.700,16.53,17.07,17.65,18.28,19.69
CBN-LBF 2020-180,R1,18,1.2,1.97,15°,50,4,32.700,18.59,19.21,19.87,20.58,干渉なし
CBN-LBF 2020-200,R1,20,1.2,1.97,15°,50,4,32.700,20.66,21.35,22.09,22.88,干渉なし
CBN-LBF 2030-040,R1.5,4,1.8,2.94,15°,50,6,29.260,4.16,4.26,4.36,4.47,4.72
CBN-LBF 2030-060,R1.5,6,1.8,2.94,15°,50,6,29.260,6.23,6.40,6.58,6.77,7.21
CBN-LBF 2030-080,R1.5,8,1.8,2.94,15°,50,6,29.260,8.30,8.54,8.79,9.07,9.70
CBN-LBF 2040-060,R2,6,2.4,3.95,15°,50,6,35.320,6.21,6.36,6.52,6.70,7.09
CBN-LBF 2040-080,R2,8,2.4,3.95,15°,50,6,35.320,8.28,8.50,8.74,9.00,9.57
CBN-LBF 2040-100,R2,10,2.4,3.95,15°,50,6,35.320,10.35,10.64,10.96,11.30,12.06
CBN-LBSF 2001-003,R0.05,0.3,0.07,0.09,15°,50,4,46.700,0.30,0.30,0.30,0.30,0.33
CBN-LBSF 2001-005,R0.05,0.5,0.07,0.09,15°,50,4,48.600,0.50,0.50,0.51,0.53,0.57
CBN-LBSF 20015-0045,R0.075,0.45,0.1,0.14,15°,50,4,46.700,0.45,0.45,0.46,0.48,0.51
CBN-LBSF 20015-0075,R0.075,0.75,0.1,0.14,15°,50,4,48.600,0.75,0.76,0.78,0.81,0.88
CBN-LBSF 2002-003,R0.1,0.3,0.13,0.19,15°,50,4,35.000,0.30,0.30,0.30,0.30,0.32
CBN-LBSF 2002-006,R0.1,0.6,0.13,0.19,15°,50,4,35.000,0.60,0.60,0.62,0.64,0.69
CBN-LBSF 2003-005,R0.15,0.5,0.22,0.28,15°,50,4,33.900,0.51,0.53,0.54,0.56,0.60
CBN-LBSF 2003-0075,R0.15,0.75,0.22,0.28,15°,50,4,34.400,0.77,0.79,0.82,0.85,0.91
CBN-LBSF 2003-009,R0.15,0.9,0.22,0.28,15°,50,4,35.000,0.91,0.94,0.97,1.01,1.08
CBN-LBSF 2004-0075,R0.2,0.75,0.32,0.38,15°,50,4,30.600,0.77,0.79,0.81,0.84,0.90
CBN-LBSF 2004-010,R0.2,1,0.32,0.38,15°,50,4,31.200,1.03,1.06,1.09,1.13,1.21
CBN-LBSF 2004-012,R0.2,1.2,0.32,0.38,15°,50,4,31.700,1.22,1.26,1.30,1.35,1.44
CBN-LBSF 2005-010,R0.25,1,0.4,0.48,15°,50,4,31.200,1.01,1.04,1.07,1.11,1.18
CBN-LBSF 2005-015,R0.25,1.5,0.4,0.48,15°,50,4,32.200,1.53,1.58,1.63,1.68,1.80
CBN-LBSF 2006-010,R0.3,1,0.48,0.58,15°,50,4,28.700,1.01,1.04,1.07,1.10,1.17
CBN-LBSF 2006-015,R0.3,1.5,0.48,0.58,15°,50,4,29.300,1.53,1.57,1.62,1.68,1.79
CBN-LBSF 2006-020,R0.3,2,0.48,0.58,15°,50,4,29.300,2.05,2.11,2.18,2.25,2.41
CBN-LBSF 2008-020,R0.4,2,0.6,0.78,15°,50,4,29.300,2.04,2.10,2.17,2.24,2.39
CBN-LBSF 2008-040,R0.4,4,0.6,0.78,15°,50,4,31.240,4.11,4.24,4.38,4.54,4.88
CBN-LBSF 2010-015,R0.5,1.5,0.7,0.98,15°,50,4,28.700,1.53,1.57,1.61,1.66,1.76
CBN-LBSF 2010-020,R0.5,2,0.7,0.98,15°,50,4,28.700,2.05,2.11,2.17,2.23,2.38
CBN-LBSF 2010-025,R0.5,2.5,0.7,0.98,15°,50,4,29.300,2.57,2.64,2.72,2.81,3.00
CBN-LBSF 2010-030,R0.5,3,0.7,0.98,15°,50,4,29.300,3.09,3.18,3.28,3.38,3.62
CBN-LBSF 2010-040,R0.5,4,0.7,0.98,15°,50,4,31.200,4.12,4.25,4.38,4.53,4.87
CBN-LBSF 2010-060,R0.5,6,0.7,0.98,15°,50,4,31.200,6.19,6.39,6.60,6.83,7.35
CBN-LBSF 2015-025,R0.75,2.5,0.9,1.46,15°,50,4,30.000,2.60,2.67,2.74,2.81,2.99
CBN-LBSF 2015-030,R0.75,3,0.9,1.46,15°,50,4,30.000,3.12,3.20,3.29,3.39,3.61
CBN-LBSF 2015-038,R0.75,3.8,0.9,1.46,15°,50,4,30.500,3.94,4.06,4.18,4.31,4.61
CBN-LBSF 2015-060,R0.75,6,0.9,1.46,15°,50,4,30.500,6.22,6.41,6.62,6.84,7.34
CBN-LBSF 2015-080,R0.75,8,0.9,1.46,15°,50,4,33.200,8.28,8.55,8.83,9.14,9.83
CBN-LBSF 2020-030,R1,3,1.2,1.97,15°,50,4,30.500,3.09,3.16,3.24,3.33,3.53
CBN-LBSF 2020-040,R1,4,1.2,1.97,15°,50,4,30.500,4.12,4.23,4.35,4.48,4.77
CBN-LBSF 2020-050,R1,5,1.2,1.97,15°,50,4,30.500,5.16,5.30,5.46,5.63,6.01
CBN-LBSF 2020-060,R1,6,1.2,1.97,15°,50,4,32.200,6.19,6.37,6.57,6.78,7.26
CBN-LBSF 2020-080,R1,8,1.2,1.97,15°,50,4,33.200,8.26,8.51,8.79,9.08,9.74
CBN-LBSF 2020-100,R1,10,1.2,1.97,15°,50,4,33.600,10.32,10.65,11.00,11.38,12.23
CBN-PLB 2004-010,R0.2,1,0.24,0.38,15°,50,4,32.800,1.03,1.06,1.09,1.13,1.21
CBN-PLB 2006-015,R0.3,1.5,0.36,0.58,15°,50,4,30.800,1.53,1.57,1.62,1.68,1.79
